Embedding Index statistics
==================================================

Total occurrence: 311712
Index 50345: 234 times
Index 35927: 234 times
Index 38351: 232 times
Index 24887: 231 times
Index 10406: 230 times
Index 43907: 229 times
Index 27954: 226 times
Index 11948: 226 times
Index 4626: 226 times
Index 25744: 226 times
Index 47899: 225 times
Index 45590: 224 times
Index 42985: 223 times
Index 45029: 222 times
Index 42246: 221 times
Index 49014: 221 times
Index 56310: 220 times
Index 44787: 220 times
Index 11310: 216 times
Index 46707: 215 times
Index 6436: 214 times
Index 42120: 213 times
Index 49474: 213 times
Index 61269: 212 times
Index 18544: 211 times
Index 13014: 211 times
Index 62374: 209 times
Index 9982: 207 times
Index 46198: 207 times
Index 14981: 207 times
Index 46213: 207 times
Index 26381: 206 times
Index 19350: 206 times
Index 32441: 206 times
Index 14343: 205 times
Index 16478: 205 times
Index 50752: 199 times
Index 34995: 198 times
Index 62109: 197 times
Index 5553: 196 times
Index 9957: 196 times
Index 64251: 196 times
Index 39430: 196 times
Index 58574: 195 times
Index 25283: 194 times
Index 9863: 194 times
Index 12337: 193 times
Index 11139: 193 times
Index 54595: 193 times
Index 25771: 192 times
Index 61442: 191 times
Index 16165: 188 times
Index 55861: 188 times
Index 7606: 187 times
Index 54519: 187 times
Index 35768: 187 times
Index 4889: 186 times
Index 52741: 185 times
Index 25152: 185 times
Index 12157: 185 times
Index 45796: 184 times
Index 20143: 184 times
Index 3506: 184 times
Index 14321: 184 times
Index 18588: 183 times
Index 46473: 183 times
Index 64737: 182 times
Index 32764: 181 times
Index 40184: 181 times
Index 11694: 178 times
Index 51651: 178 times
Index 46944: 177 times
Index 7966: 177 times
Index 52061: 175 times
Index 27279: 175 times
Index 20056: 174 times
Index 27023: 173 times
Index 3129: 173 times
Index 46185: 172 times
Index 9931: 172 times
Index 43235: 172 times
Index 31113: 172 times
Index 26083: 172 times
Index 27886: 171 times
Index 42653: 171 times
Index 63393: 170 times
Index 64712: 170 times
Index 62497: 170 times
Index 41188: 169 times
Index 3524: 168 times
Index 17717: 168 times
Index 1557: 167 times
Index 53944: 166 times
Index 9713: 166 times
Index 4108: 165 times
Index 32712: 165 times
Index 60898: 164 times
Index 35227: 164 times
Index 28324: 163 times
Index 54896: 163 times
Index 22399: 161 times
Index 44713: 161 times
Index 14881: 159 times
Index 28353: 158 times
Index 65373: 158 times
Index 14724: 156 times
Index 139: 156 times
Index 43597: 156 times
Index 12797: 155 times
Index 57722: 153 times
Index 1590: 153 times
Index 50256: 152 times
Index 2660: 152 times
Index 24078: 152 times
Index 32442: 152 times
Index 61235: 151 times
Index 28952: 151 times
Index 2781: 150 times
Index 26446: 149 times
Index 50967: 149 times
Index 64730: 148 times
Index 63657: 148 times
Index 14098: 147 times
Index 18003: 147 times
Index 27756: 147 times
Index 48705: 146 times
Index 28137: 146 times
Index 5372: 146 times
Index 53730: 146 times
Index 6022: 146 times
Index 41756: 146 times
Index 65517: 146 times
Index 3353: 145 times
Index 1220: 144 times
Index 18854: 144 times
Index 22203: 143 times
Index 9564: 142 times
Index 54562: 142 times
Index 18183: 142 times
Index 36758: 142 times
Index 9742: 141 times
Index 9220: 141 times
Index 18500: 141 times
Index 26653: 140 times
Index 13398: 139 times
Index 34082: 139 times
Index 56989: 138 times
Index 20634: 138 times
Index 55198: 137 times
Index 54684: 136 times
Index 39015: 136 times
Index 42348: 136 times
Index 29938: 136 times
Index 48064: 134 times
Index 57926: 134 times
Index 15579: 133 times
Index 2671: 133 times
Index 44138: 132 times
Index 13143: 132 times
Index 41951: 132 times
Index 54567: 132 times
Index 58683: 131 times
Index 58429: 131 times
Index 15090: 131 times
Index 52613: 131 times
Index 34276: 130 times
Index 18809: 130 times
Index 59953: 130 times
Index 57717: 129 times
Index 41260: 129 times
Index 6457: 129 times
Index 60570: 129 times
Index 6382: 129 times
Index 58547: 128 times
Index 53340: 128 times
Index 12645: 128 times
Index 55808: 127 times
Index 13515: 127 times
Index 6832: 125 times
Index 22272: 125 times
Index 53087: 125 times
Index 64584: 125 times
Index 42895: 124 times
Index 57157: 124 times
Index 48334: 124 times
Index 569: 124 times
Index 62751: 123 times
Index 54868: 122 times
Index 3188: 122 times
Index 41843: 122 times
Index 19624: 121 times
Index 48169: 120 times
Index 33449: 120 times
Index 61929: 120 times
Index 51046: 119 times
Index 33775: 119 times
Index 48984: 118 times
Index 10655: 118 times
Index 55620: 117 times
Index 6583: 116 times
Index 1770: 116 times
Index 31144: 116 times
Index 30444: 116 times
Index 31816: 116 times
Index 6127: 115 times
Index 22391: 115 times
Index 43322: 114 times
Index 37436: 114 times
Index 11291: 114 times
Index 45778: 113 times
Index 25521: 112 times
Index 50507: 112 times
Index 1127: 112 times
Index 54543: 112 times
Index 23920: 112 times
Index 63055: 112 times
Index 12973: 112 times
Index 55679: 112 times
Index 33959: 111 times
Index 36300: 111 times
Index 48738: 110 times
Index 9633: 110 times
Index 23150: 109 times
Index 8852: 109 times
Index 44220: 109 times
Index 17235: 109 times
Index 46591: 109 times
Index 43171: 109 times
Index 62766: 108 times
Index 47168: 108 times
Index 36874: 107 times
Index 58713: 107 times
Index 48111: 106 times
Index 44956: 106 times
Index 40565: 106 times
Index 40442: 106 times
Index 17144: 105 times
Index 1981: 105 times
Index 33536: 105 times
Index 53200: 105 times
Index 50933: 105 times
Index 23098: 104 times
Index 9461: 104 times
Index 2232: 103 times
Index 50706: 103 times
Index 17560: 103 times
Index 52669: 103 times
Index 3933: 103 times
Index 41796: 102 times
Index 13512: 102 times
Index 47362: 102 times
Index 6408: 102 times
Index 15791: 101 times
Index 47072: 101 times
Index 46710: 101 times
Index 2596: 101 times
Index 5799: 100 times
Index 60699: 100 times
Index 48615: 100 times
Index 8641: 100 times
Index 4810: 100 times
Index 50861: 99 times
Index 30731: 99 times
Index 25959: 99 times
Index 27576: 98 times
Index 26588: 98 times
Index 40762: 98 times
Index 407: 98 times
Index 44126: 98 times
Index 47156: 97 times
Index 12704: 96 times
Index 27732: 96 times
Index 54261: 96 times
Index 2209: 96 times
Index 26790: 96 times
Index 59752: 95 times
Index 19698: 95 times
Index 12107: 95 times
Index 1403: 95 times
Index 56380: 94 times
Index 24966: 94 times
Index 38636: 93 times
Index 51503: 93 times
Index 40219: 93 times
Index 31204: 92 times
Index 64648: 92 times
Index 48192: 92 times
Index 7887: 92 times
Index 13375: 91 times
Index 14835: 91 times
Index 10455: 91 times
Index 24285: 91 times
Index 4847: 91 times
Index 32761: 91 times
Index 32303: 91 times
Index 54289: 90 times
Index 26508: 90 times
Index 49325: 90 times
Index 53542: 89 times
Index 23773: 89 times
Index 60875: 89 times
Index 41046: 89 times
Index 28493: 89 times
Index 15430: 89 times
Index 41318: 89 times
Index 64270: 88 times
Index 58895: 88 times
Index 41875: 88 times
Index 32630: 88 times
Index 3544: 88 times
Index 38945: 88 times
Index 48022: 87 times
Index 17084: 87 times
Index 33995: 87 times
Index 49426: 87 times
Index 25921: 87 times
Index 10324: 87 times
Index 9111: 87 times
Index 56320: 86 times
Index 55556: 86 times
Index 28383: 86 times
Index 19866: 86 times
Index 5346: 86 times
Index 44029: 86 times
Index 31821: 86 times
Index 46642: 85 times
Index 65301: 85 times
Index 51698: 85 times
Index 18316: 85 times
Index 57558: 85 times
Index 24920: 85 times
Index 57843: 85 times
Index 23627: 85 times
Index 4676: 84 times
Index 2453: 84 times
Index 29778: 84 times
Index 12801: 84 times
Index 53653: 84 times
Index 21750: 83 times
Index 44490: 83 times
Index 16725: 83 times
Index 41830: 83 times
Index 39317: 83 times
Index 1860: 83 times
Index 14285: 82 times
Index 19404: 82 times
Index 10481: 82 times
Index 12644: 82 times
Index 60615: 81 times
Index 48243: 81 times
Index 64124: 81 times
Index 31118: 80 times
Index 3495: 80 times
Index 46226: 79 times
Index 47942: 79 times
Index 26772: 79 times
Index 34916: 79 times
Index 41311: 79 times
Index 59514: 78 times
Index 24100: 78 times
Index 22291: 78 times
Index 11387: 77 times
Index 56509: 77 times
Index 20689: 77 times
Index 28292: 77 times
Index 18134: 76 times
Index 48614: 76 times
Index 54773: 76 times
Index 15217: 76 times
Index 9878: 76 times
Index 18443: 76 times
Index 20741: 76 times
Index 42665: 75 times
Index 15247: 75 times
Index 42009: 75 times
Index 276: 75 times
Index 25598: 75 times
Index 44599: 75 times
Index 31482: 75 times
Index 38489: 75 times
Index 48949: 74 times
Index 36842: 74 times
Index 36377: 74 times
Index 30075: 74 times
Index 18048: 74 times
Index 28841: 74 times
Index 59396: 74 times
Index 38989: 73 times
Index 12949: 73 times
Index 24447: 73 times
Index 38192: 73 times
Index 1091: 72 times
Index 58327: 72 times
Index 20670: 72 times
Index 29669: 72 times
Index 64384: 71 times
Index 5921: 71 times
Index 38098: 71 times
Index 16637: 71 times
Index 28123: 71 times
Index 29771: 71 times
Index 53831: 70 times
Index 15704: 70 times
Index 10174: 70 times
Index 48936: 70 times
Index 53360: 70 times
Index 39398: 69 times
Index 16983: 69 times
Index 39860: 69 times
Index 15273: 69 times
Index 29545: 69 times
Index 25943: 69 times
Index 50987: 69 times
Index 25625: 69 times
Index 59831: 69 times
Index 47685: 69 times
Index 22696: 68 times
Index 25930: 68 times
Index 54340: 68 times
Index 46477: 68 times
Index 27099: 68 times
Index 25667: 68 times
Index 33951: 68 times
Index 3718: 67 times
Index 9727: 67 times
Index 13617: 67 times
Index 21468: 67 times
Index 34690: 66 times
Index 42804: 66 times
Index 11640: 66 times
Index 55066: 66 times
Index 31938: 66 times
Index 55981: 66 times
Index 1241: 66 times
Index 1041: 66 times
Index 3725: 66 times
Index 32334: 66 times
Index 27250: 65 times
Index 48420: 65 times
Index 37127: 65 times
Index 62024: 65 times
Index 31740: 65 times
Index 48033: 65 times
Index 8096: 65 times
Index 45721: 64 times
Index 47269: 64 times
Index 29513: 64 times
Index 25127: 64 times
Index 33969: 64 times
Index 18157: 64 times
Index 33315: 64 times
Index 31902: 64 times
Index 3189: 64 times
Index 57653: 64 times
Index 3300: 64 times
Index 1116: 63 times
Index 59643: 63 times
Index 31968: 63 times
Index 31966: 63 times
Index 55886: 63 times
Index 22767: 63 times
Index 49334: 63 times
Index 35063: 63 times
Index 575: 62 times
Index 14127: 62 times
Index 14265: 62 times
Index 11036: 62 times
Index 12112: 62 times
Index 61688: 62 times
Index 48457: 62 times
Index 8971: 62 times
Index 19973: 62 times
Index 47529: 62 times
Index 5570: 62 times
Index 25021: 62 times
Index 31737: 62 times
Index 21494: 61 times
Index 24146: 61 times
Index 17389: 61 times
Index 51828: 61 times
Index 52189: 61 times
Index 41673: 61 times
Index 12111: 60 times
Index 59825: 60 times
Index 50750: 60 times
Index 50008: 60 times
Index 25259: 60 times
Index 45704: 60 times
Index 30026: 60 times
Index 25510: 60 times
Index 6229: 60 times
Index 29934: 60 times
Index 60191: 60 times
Index 45074: 60 times
Index 44367: 60 times
Index 17934: 60 times
Index 7346: 60 times
Index 27393: 59 times
Index 64467: 59 times
Index 18052: 59 times
Index 16391: 59 times
Index 52794: 59 times
Index 19305: 59 times
Index 210: 58 times
Index 19644: 58 times
Index 44609: 58 times
Index 16333: 58 times
Index 408: 58 times
Index 14629: 58 times
Index 23795: 58 times
Index 17796: 58 times
Index 34511: 58 times
Index 25865: 58 times
Index 14932: 58 times
Index 17388: 57 times
Index 3320: 57 times
Index 4892: 57 times
Index 45239: 57 times
Index 34355: 57 times
Index 63398: 57 times
Index 49310: 57 times
Index 20696: 57 times
Index 49638: 57 times
Index 18830: 56 times
Index 10677: 56 times
Index 55538: 56 times
Index 25420: 56 times
Index 4908: 56 times
Index 29695: 56 times
Index 54487: 55 times
Index 40499: 55 times
Index 9883: 55 times
Index 50306: 55 times
Index 60041: 55 times
Index 53135: 55 times
Index 63004: 55 times
Index 8606: 55 times
Index 36887: 55 times
Index 64110: 55 times
Index 3962: 55 times
Index 42902: 55 times
Index 11744: 55 times
Index 8321: 54 times
Index 62928: 54 times
Index 1555: 54 times
Index 51517: 54 times
Index 15973: 54 times
Index 53347: 54 times
Index 62899: 54 times
Index 5575: 54 times
Index 15668: 54 times
Index 20830: 53 times
Index 52871: 53 times
Index 32481: 53 times
Index 34083: 53 times
Index 39124: 53 times
Index 35024: 53 times
Index 36019: 53 times
Index 43623: 53 times
Index 29909: 53 times
Index 18061: 52 times
Index 60674: 52 times
Index 2506: 52 times
Index 40826: 52 times
Index 51502: 52 times
Index 20451: 52 times
Index 46129: 52 times
Index 59703: 52 times
Index 55304: 51 times
Index 32437: 51 times
Index 40832: 51 times
Index 356: 51 times
Index 36895: 51 times
Index 22151: 51 times
Index 62819: 51 times
Index 41551: 51 times
Index 38306: 51 times
Index 35554: 51 times
Index 52516: 51 times
Index 35769: 51 times
Index 46757: 50 times
Index 19971: 50 times
Index 57020: 50 times
Index 7533: 50 times
Index 21267: 50 times
Index 25487: 50 times
Index 50143: 50 times
Index 13799: 50 times
Index 32624: 50 times
Index 52767: 50 times
Index 63423: 50 times
Index 10781: 49 times
Index 19685: 49 times
Index 35321: 49 times
Index 34067: 49 times
Index 27544: 49 times
Index 26082: 49 times
Index 3473: 49 times
Index 48776: 49 times
Index 35688: 49 times
Index 49635: 49 times
Index 45530: 49 times
Index 24672: 49 times
Index 10736: 49 times
Index 48893: 48 times
Index 50437: 48 times
Index 44133: 48 times
Index 17407: 48 times
Index 53850: 48 times
Index 44812: 48 times
Index 36858: 48 times
Index 15812: 48 times
Index 252: 48 times
Index 46301: 48 times
Index 50227: 48 times
Index 25716: 48 times
Index 11501: 48 times
Index 17521: 48 times
Index 7632: 48 times
Index 50808: 48 times
Index 23535: 48 times
Index 64025: 48 times
Index 33148: 48 times
Index 28031: 48 times
Index 51785: 48 times
Index 24655: 47 times
Index 4231: 47 times
Index 61025: 47 times
Index 57237: 47 times
Index 16888: 47 times
Index 48960: 47 times
Index 4905: 47 times
Index 45035: 47 times
Index 4592: 47 times
Index 25952: 47 times
Index 5869: 47 times
Index 54185: 47 times
Index 48427: 47 times
Index 26603: 47 times
Index 7329: 46 times
Index 35524: 46 times
Index 10897: 46 times
Index 13404: 46 times
Index 43134: 46 times
Index 19684: 46 times
Index 54668: 46 times
Index 4358: 46 times
Index 36826: 46 times
Index 51123: 46 times
Index 6704: 46 times
Index 20735: 46 times
Index 38735: 46 times
Index 22968: 46 times
Index 53246: 46 times
Index 6906: 46 times
Index 8136: 46 times
Index 5612: 45 times
Index 58229: 45 times
Index 16056: 45 times
Index 4829: 45 times
Index 52092: 45 times
Index 31347: 45 times
Index 58847: 45 times
Index 39773: 45 times
Index 37170: 45 times
Index 42722: 45 times
Index 27268: 45 times
Index 777: 45 times
Index 55273: 45 times
Index 10132: 45 times
Index 5910: 44 times
Index 57578: 44 times
Index 35732: 44 times
Index 3112: 44 times
Index 1785: 44 times
Index 24553: 44 times
Index 28956: 44 times
Index 63671: 44 times
Index 40036: 44 times
Index 23946: 44 times
Index 26: 44 times
Index 17549: 44 times
Index 9887: 43 times
Index 1574: 43 times
Index 13083: 43 times
Index 50596: 43 times
Index 15084: 43 times
Index 3556: 43 times
Index 16816: 43 times
Index 38717: 43 times
Index 7153: 43 times
Index 6626: 43 times
Index 39193: 43 times
Index 42016: 43 times
Index 36487: 43 times
Index 25400: 43 times
Index 39187: 43 times
Index 48537: 42 times
Index 12393: 42 times
Index 24552: 42 times
Index 24386: 42 times
Index 56247: 42 times
Index 16045: 42 times
Index 56326: 42 times
Index 40222: 42 times
Index 46335: 42 times
Index 28458: 42 times
Index 50703: 42 times
Index 18924: 42 times
Index 10792: 42 times
Index 26178: 42 times
Index 62009: 42 times
Index 2463: 42 times
Index 47310: 42 times
Index 26363: 42 times
Index 20258: 42 times
Index 10437: 42 times
Index 24309: 41 times
Index 35173: 41 times
Index 203: 41 times
Index 555: 41 times
Index 35213: 41 times
Index 25745: 41 times
Index 57674: 41 times
Index 49117: 41 times
Index 23657: 41 times
Index 35537: 41 times
Index 24989: 41 times
Index 55045: 41 times
Index 25796: 40 times
Index 54125: 40 times
Index 51747: 40 times
Index 15815: 40 times
Index 45244: 40 times
Index 32267: 40 times
Index 15260: 40 times
Index 22431: 40 times
Index 16977: 40 times
Index 41369: 40 times
Index 61207: 40 times
Index 56098: 40 times
Index 4763: 39 times
Index 53115: 39 times
Index 40347: 39 times
Index 29954: 39 times
Index 49218: 39 times
Index 9098: 39 times
Index 57100: 39 times
Index 50547: 39 times
Index 26418: 39 times
Index 26614: 39 times
Index 21018: 39 times
Index 11188: 39 times
Index 47749: 39 times
Index 7852: 39 times
Index 10968: 39 times
Index 54524: 39 times
Index 32490: 39 times
Index 44371: 39 times
Index 51850: 39 times
Index 6074: 39 times
Index 45752: 39 times
Index 15003: 39 times
Index 50197: 39 times
Index 59809: 39 times
Index 31161: 39 times
Index 16277: 38 times
Index 862: 38 times
Index 20684: 38 times
Index 5947: 38 times
Index 12394: 38 times
Index 47987: 38 times
Index 25332: 38 times
Index 51356: 38 times
Index 51630: 38 times
Index 53213: 38 times
Index 11112: 38 times
Index 802: 38 times
Index 37191: 38 times
Index 29624: 38 times
Index 10561: 38 times
Index 9025: 38 times
Index 57472: 38 times
Index 4081: 38 times
Index 21605: 37 times
Index 33557: 37 times
Index 41847: 37 times
Index 59966: 37 times
Index 51686: 37 times
Index 13132: 37 times
Index 55485: 37 times
Index 35663: 37 times
Index 33080: 37 times
Index 21155: 37 times
Index 60186: 37 times
Index 56328: 37 times
Index 35055: 37 times
Index 7431: 37 times
Index 10821: 37 times
Index 50281: 37 times
Index 46421: 37 times
Index 49153: 37 times
Index 24237: 36 times
Index 58311: 36 times
Index 27982: 36 times
Index 34021: 36 times
Index 17125: 36 times
Index 24675: 36 times
Index 19513: 36 times
Index 51739: 36 times
Index 30924: 36 times
Index 60084: 36 times
Index 7173: 36 times
Index 23031: 36 times
Index 23563: 36 times
Index 14799: 36 times
Index 52952: 36 times
Index 50743: 36 times
Index 59894: 36 times
Index 21481: 36 times
Index 16740: 36 times
Index 4991: 36 times
Index 30326: 35 times
Index 45408: 35 times
Index 44495: 35 times
Index 18260: 35 times
Index 16484: 35 times
Index 47849: 35 times
Index 30623: 35 times
Index 3444: 35 times
Index 2385: 35 times
Index 30097: 35 times
Index 24277: 35 times
Index 52453: 35 times
Index 37527: 35 times
Index 43870: 35 times
Index 9065: 35 times
Index 45076: 35 times
Index 27280: 35 times
Index 43860: 35 times
Index 30437: 35 times
Index 59696: 35 times
Index 61504: 34 times
Index 39924: 34 times
Index 53903: 34 times
Index 22458: 34 times
Index 15660: 34 times
Index 17409: 34 times
Index 49369: 34 times
Index 14015: 34 times
Index 49940: 34 times
Index 25751: 34 times
Index 16396: 34 times
Index 12744: 34 times
Index 23808: 34 times
Index 15962: 34 times
Index 2964: 34 times
Index 4802: 34 times
Index 56618: 34 times
Index 42284: 34 times
Index 24145: 34 times
Index 13343: 34 times
Index 29473: 34 times
Index 7388: 33 times
Index 57636: 33 times
Index 51444: 33 times
Index 45200: 33 times
Index 34098: 33 times
Index 35111: 33 times
Index 5615: 33 times
Index 7119: 33 times
Index 37655: 33 times
Index 22119: 33 times
Index 16630: 33 times
Index 61387: 33 times
Index 7306: 33 times
Index 38099: 33 times
Index 7708: 33 times
Index 22540: 33 times
Index 9502: 33 times
Index 12141: 33 times
Index 58266: 33 times
Index 57936: 33 times
Index 13476: 33 times
Index 63242: 33 times
Index 7583: 33 times
Index 5425: 32 times
Index 49897: 32 times
Index 3543: 32 times
Index 18449: 32 times
Index 52643: 32 times
Index 12618: 32 times
Index 17280: 32 times
Index 54833: 32 times
Index 52956: 32 times
Index 58411: 32 times
Index 41209: 32 times
Index 32703: 32 times
Index 24087: 32 times
Index 25238: 32 times
Index 1645: 32 times
Index 50169: 32 times
Index 62866: 32 times
Index 33176: 32 times
Index 22478: 32 times
Index 22845: 32 times
Index 36730: 32 times
Index 41429: 32 times
Index 6189: 32 times
Index 14761: 32 times
Index 52425: 32 times
Index 63337: 32 times
Index 10597: 32 times
Index 37169: 32 times
Index 3476: 32 times
Index 46539: 32 times
Index 17439: 32 times
Index 19540: 31 times
Index 9100: 31 times
Index 5125: 31 times
Index 18760: 31 times
Index 48749: 31 times
Index 35665: 31 times
Index 20465: 31 times
Index 44697: 31 times
Index 55681: 31 times
Index 57031: 31 times
Index 2527: 31 times
Index 22403: 31 times
Index 26069: 31 times
Index 5504: 31 times
Index 31218: 31 times
Index 24240: 31 times
Index 868: 31 times
Index 3874: 31 times
Index 47954: 31 times
Index 29009: 31 times
Index 58774: 31 times
Index 38523: 30 times
Index 20057: 30 times
Index 23757: 30 times
Index 53477: 30 times
Index 34796: 30 times
Index 28524: 30 times
Index 52237: 30 times
Index 30715: 30 times
Index 21037: 30 times
Index 49539: 30 times
Index 9976: 30 times
Index 36988: 30 times
Index 42878: 30 times
Index 20238: 30 times
Index 9580: 30 times
Index 51711: 30 times
Index 23832: 30 times
Index 38586: 30 times
Index 50805: 30 times
Index 4146: 30 times
Index 48677: 30 times
Index 15209: 30 times
Index 28076: 30 times
Index 46406: 30 times
Index 16513: 30 times
Index 20757: 30 times
Index 51303: 30 times
Index 23862: 30 times
Index 53125: 30 times
Index 51840: 30 times
Index 60523: 30 times
Index 59483: 30 times
Index 45344: 29 times
Index 59164: 29 times
Index 2984: 29 times
Index 24522: 29 times
Index 52955: 29 times
Index 39802: 29 times
Index 11374: 29 times
Index 10056: 29 times
Index 14401: 29 times
Index 34184: 29 times
Index 8548: 29 times
Index 46023: 29 times
Index 131: 29 times
Index 31657: 29 times
Index 23115: 29 times
Index 51445: 29 times
Index 62193: 29 times
Index 5805: 29 times
Index 26891: 29 times
Index 17602: 29 times
Index 28998: 29 times
Index 42369: 28 times
Index 22301: 28 times
Index 46089: 28 times
Index 33446: 28 times
Index 57515: 28 times
Index 65236: 28 times
Index 13646: 28 times
