Embedding Index statistics
==================================================

Total occurrence: 155840
Index 22235: 241 times
Index 27483: 239 times
Index 37635: 235 times
Index 6698: 234 times
Index 63300: 230 times
Index 26076: 229 times
Index 43840: 229 times
Index 50749: 225 times
Index 50511: 225 times
Index 45439: 224 times
Index 30356: 224 times
Index 7931: 224 times
Index 32775: 221 times
Index 61243: 220 times
Index 5225: 219 times
Index 54205: 218 times
Index 45162: 214 times
Index 60426: 209 times
Index 44428: 208 times
Index 5087: 202 times
Index 15161: 202 times
Index 40804: 202 times
Index 37068: 200 times
Index 25507: 199 times
Index 26380: 199 times
Index 34035: 197 times
Index 56740: 197 times
Index 25578: 196 times
Index 52157: 196 times
Index 10475: 195 times
Index 29678: 194 times
Index 47161: 188 times
Index 26756: 188 times
Index 53428: 187 times
Index 9620: 186 times
Index 63893: 186 times
Index 50621: 181 times
Index 50765: 179 times
Index 64940: 179 times
Index 45701: 178 times
Index 6643: 176 times
Index 43827: 174 times
Index 46214: 173 times
Index 48308: 172 times
Index 45270: 172 times
Index 58309: 172 times
Index 16566: 170 times
Index 48452: 169 times
Index 45868: 169 times
Index 29354: 167 times
Index 8192: 167 times
Index 5006: 166 times
Index 22756: 166 times
Index 9321: 166 times
Index 19784: 165 times
Index 30046: 165 times
Index 45939: 163 times
Index 32005: 162 times
Index 1034: 162 times
Index 53874: 161 times
Index 26003: 159 times
Index 25800: 159 times
Index 7473: 159 times
Index 33476: 158 times
Index 49706: 158 times
Index 108: 157 times
Index 3883: 157 times
Index 3512: 155 times
Index 42824: 155 times
Index 27954: 155 times
Index 21645: 155 times
Index 39653: 155 times
Index 55669: 155 times
Index 25674: 154 times
Index 29388: 151 times
Index 62462: 151 times
Index 11764: 151 times
Index 38450: 151 times
Index 36439: 150 times
Index 58357: 149 times
Index 7007: 148 times
Index 31168: 148 times
Index 65407: 148 times
Index 45950: 145 times
Index 43205: 145 times
Index 24486: 142 times
Index 51509: 142 times
Index 51573: 142 times
Index 45121: 142 times
Index 11763: 141 times
Index 15831: 140 times
Index 41159: 140 times
Index 29083: 139 times
Index 6151: 139 times
Index 52242: 138 times
Index 61580: 138 times
Index 24443: 137 times
Index 16807: 137 times
Index 22678: 136 times
Index 54074: 134 times
Index 54595: 133 times
Index 14429: 133 times
Index 35212: 132 times
Index 54446: 132 times
Index 49474: 131 times
Index 10234: 130 times
Index 21954: 130 times
Index 50518: 130 times
Index 18004: 130 times
Index 42246: 130 times
Index 54476: 129 times
Index 15141: 129 times
Index 21976: 128 times
Index 44097: 127 times
Index 46473: 126 times
Index 10141: 126 times
Index 51837: 126 times
Index 64652: 125 times
Index 4311: 124 times
Index 17139: 123 times
Index 58115: 123 times
Index 47899: 122 times
Index 18019: 121 times
Index 5644: 121 times
Index 42985: 120 times
Index 23284: 120 times
Index 12237: 120 times
Index 11925: 120 times
Index 57296: 119 times
Index 16478: 118 times
Index 7966: 118 times
Index 53981: 118 times
Index 56400: 117 times
Index 50509: 117 times
Index 64251: 116 times
Index 26381: 113 times
Index 43907: 113 times
Index 18588: 112 times
Index 31450: 112 times
Index 52610: 112 times
Index 49014: 111 times
Index 4626: 111 times
Index 50345: 111 times
Index 51651: 110 times
Index 3129: 110 times
Index 26427: 110 times
Index 10406: 110 times
Index 11310: 108 times
Index 47429: 108 times
Index 24887: 108 times
Index 63393: 107 times
Index 38351: 107 times
Index 41582: 107 times
Index 6436: 107 times
Index 39430: 107 times
Index 44713: 106 times
Index 5553: 106 times
Index 50752: 106 times
Index 16165: 106 times
Index 44680: 105 times
Index 32764: 104 times
Index 55861: 104 times
Index 55999: 104 times
Index 61269: 104 times
Index 58574: 103 times
Index 39804: 102 times
Index 35927: 102 times
Index 54519: 101 times
Index 42120: 101 times
Index 45590: 101 times
Index 45029: 100 times
Index 13934: 100 times
Index 11948: 100 times
Index 25744: 100 times
Index 7606: 99 times
Index 46213: 99 times
Index 60898: 99 times
Index 4889: 99 times
Index 46944: 98 times
Index 44787: 98 times
Index 52061: 98 times
Index 41756: 97 times
Index 32441: 97 times
Index 14343: 97 times
Index 9957: 96 times
Index 55808: 95 times
Index 54684: 94 times
Index 25771: 94 times
Index 9982: 94 times
Index 20056: 94 times
Index 14981: 94 times
Index 26083: 92 times
Index 28324: 92 times
Index 12337: 92 times
Index 9931: 92 times
Index 64712: 91 times
Index 62374: 91 times
Index 31144: 90 times
Index 46707: 90 times
Index 58547: 89 times
Index 27886: 89 times
Index 43235: 89 times
Index 56310: 89 times
Index 12259: 88 times
Index 27279: 88 times
Index 52741: 87 times
Index 9863: 87 times
Index 24078: 86 times
Index 139: 86 times
Index 14098: 86 times
Index 20143: 85 times
Index 55198: 85 times
Index 25152: 85 times
Index 46198: 85 times
Index 61442: 84 times
Index 32712: 84 times
Index 1557: 84 times
Index 5372: 84 times
Index 22399: 83 times
Index 19624: 83 times
Index 13014: 83 times
Index 62109: 81 times
Index 34995: 81 times
Index 18544: 81 times
Index 18183: 80 times
Index 3524: 80 times
Index 54567: 80 times
Index 18854: 79 times
Index 65373: 79 times
Index 19350: 79 times
Index 41188: 79 times
Index 35768: 79 times
Index 25283: 78 times
Index 18809: 78 times
Index 40184: 78 times
Index 46185: 78 times
Index 14321: 78 times
Index 13143: 77 times
Index 54543: 77 times
Index 45796: 77 times
Index 28952: 77 times
Index 42653: 76 times
Index 11694: 76 times
Index 6408: 76 times
Index 26653: 76 times
Index 48111: 76 times
Index 17717: 75 times
Index 65517: 75 times
Index 64730: 75 times
Index 31113: 75 times
Index 34082: 75 times
Index 48984: 74 times
Index 2660: 74 times
Index 53944: 74 times
Index 22272: 73 times
Index 54562: 73 times
Index 9742: 73 times
Index 57722: 73 times
Index 63657: 73 times
Index 43597: 73 times
Index 54868: 73 times
Index 14724: 73 times
Index 44138: 73 times
Index 14881: 73 times
Index 48738: 72 times
Index 22203: 72 times
Index 12157: 72 times
Index 26446: 72 times
Index 27023: 72 times
Index 62766: 71 times
Index 54896: 71 times
Index 50256: 71 times
Index 35227: 71 times
Index 53087: 70 times
Index 6382: 70 times
Index 2781: 70 times
Index 47168: 70 times
Index 64737: 70 times
Index 62497: 70 times
Index 25521: 69 times
Index 47156: 69 times
Index 12645: 69 times
Index 51046: 69 times
Index 50967: 69 times
Index 1590: 68 times
Index 4108: 68 times
Index 48705: 68 times
Index 9220: 68 times
Index 17144: 68 times
Index 27756: 68 times
Index 53340: 68 times
Index 57717: 67 times
Index 42895: 67 times
Index 2671: 67 times
Index 1127: 67 times
Index 13398: 67 times
Index 58429: 67 times
Index 13515: 66 times
Index 12797: 66 times
Index 28353: 66 times
Index 58713: 66 times
Index 11139: 66 times
Index 59953: 65 times
Index 9564: 65 times
Index 6127: 65 times
Index 61235: 65 times
Index 39015: 65 times
Index 3353: 65 times
Index 3544: 64 times
Index 28493: 64 times
Index 41318: 64 times
Index 20634: 64 times
Index 17560: 64 times
Index 41260: 64 times
Index 32442: 64 times
Index 37436: 64 times
Index 57157: 64 times
Index 18003: 64 times
Index 36758: 64 times
Index 15090: 64 times
Index 24966: 63 times
Index 33775: 63 times
Index 23150: 63 times
Index 57926: 63 times
Index 61929: 63 times
Index 52613: 63 times
Index 9111: 63 times
Index 41843: 63 times
Index 47362: 63 times
Index 23627: 63 times
Index 42348: 63 times
Index 55620: 63 times
Index 18500: 63 times
Index 4847: 62 times
Index 15579: 62 times
Index 33959: 62 times
Index 3933: 61 times
Index 6583: 61 times
Index 48064: 61 times
Index 58683: 61 times
Index 27732: 60 times
Index 5799: 60 times
Index 26588: 60 times
Index 1220: 60 times
Index 53730: 60 times
Index 3188: 60 times
Index 54289: 60 times
Index 33995: 60 times
Index 10655: 60 times
Index 60875: 59 times
Index 52669: 59 times
Index 56989: 59 times
Index 47942: 59 times
Index 10324: 59 times
Index 60570: 59 times
Index 33449: 59 times
Index 569: 59 times
Index 49426: 58 times
Index 2596: 58 times
Index 40442: 58 times
Index 31482: 58 times
Index 12704: 58 times
Index 49325: 57 times
Index 6457: 57 times
Index 62751: 57 times
Index 41796: 57 times
Index 3506: 57 times
Index 39317: 56 times
Index 53653: 56 times
Index 26772: 56 times
Index 28292: 56 times
Index 34276: 56 times
Index 14835: 56 times
Index 15430: 55 times
Index 18443: 55 times
Index 33536: 55 times
Index 32630: 55 times
Index 48169: 55 times
Index 25921: 55 times
Index 2209: 55 times
Index 6022: 55 times
Index 25625: 54 times
Index 45778: 54 times
Index 23098: 54 times
Index 17235: 54 times
Index 59831: 54 times
Index 50507: 54 times
Index 41951: 54 times
Index 48936: 54 times
Index 4810: 54 times
Index 46710: 54 times
Index 30444: 54 times
Index 48949: 53 times
Index 46591: 53 times
Index 63055: 53 times
Index 64270: 53 times
Index 15791: 53 times
Index 12973: 53 times
Index 51503: 53 times
Index 47072: 53 times
Index 15704: 53 times
Index 28137: 53 times
Index 13375: 53 times
Index 15247: 52 times
Index 8641: 52 times
Index 1403: 52 times
Index 30075: 52 times
Index 31816: 52 times
Index 54773: 52 times
Index 2232: 52 times
Index 22391: 52 times
Index 9633: 52 times
Index 9713: 52 times
Index 52189: 51 times
Index 42009: 51 times
Index 45704: 51 times
Index 44220: 51 times
Index 64584: 51 times
Index 40565: 51 times
Index 31118: 50 times
Index 48615: 50 times
Index 56320: 50 times
Index 6832: 50 times
Index 11291: 50 times
Index 23920: 50 times
Index 50933: 50 times
Index 32303: 50 times
Index 60615: 50 times
Index 44126: 50 times
Index 64384: 50 times
Index 27576: 50 times
Index 1981: 49 times
Index 43322: 49 times
Index 48192: 49 times
Index 12112: 49 times
Index 48334: 49 times
Index 10455: 49 times
Index 48022: 49 times
Index 36874: 49 times
Index 42804: 49 times
Index 16725: 49 times
Index 53831: 49 times
Index 34916: 49 times
Index 40219: 48 times
Index 55556: 48 times
Index 14265: 48 times
Index 53542: 48 times
Index 59396: 48 times
Index 5921: 48 times
Index 59514: 48 times
Index 53200: 48 times
Index 18316: 48 times
Index 16983: 47 times
Index 45721: 47 times
Index 38636: 47 times
Index 41311: 47 times
Index 65301: 47 times
Index 21750: 47 times
Index 51698: 47 times
Index 60699: 47 times
Index 24920: 47 times
Index 54261: 47 times
Index 44956: 46 times
Index 55679: 46 times
Index 31938: 46 times
Index 51828: 46 times
Index 24285: 46 times
Index 407: 46 times
Index 46642: 46 times
Index 50706: 46 times
Index 12644: 46 times
Index 13512: 46 times
Index 5346: 46 times
Index 3962: 45 times
Index 42665: 45 times
Index 44490: 45 times
Index 29771: 45 times
Index 57653: 45 times
Index 1770: 45 times
Index 28123: 44 times
Index 9727: 44 times
Index 31204: 44 times
Index 24447: 44 times
Index 2506: 44 times
Index 26508: 44 times
Index 50306: 44 times
Index 64124: 44 times
Index 29938: 44 times
Index 12801: 44 times
Index 12111: 44 times
Index 29669: 44 times
Index 39398: 44 times
Index 18048: 44 times
Index 58895: 44 times
Index 38489: 44 times
Index 13617: 43 times
Index 50861: 43 times
Index 2453: 43 times
Index 44599: 43 times
Index 48243: 43 times
Index 25598: 43 times
Index 27250: 42 times
Index 1241: 42 times
Index 54185: 42 times
Index 35063: 42 times
Index 29513: 42 times
Index 29778: 42 times
Index 40762: 42 times
Index 22291: 42 times
Index 30026: 42 times
Index 30731: 42 times
Index 9461: 42 times
Index 1860: 42 times
Index 36300: 42 times
Index 31968: 42 times
Index 24100: 42 times
Index 38192: 41 times
Index 15273: 41 times
Index 14629: 41 times
Index 59752: 41 times
Index 59643: 41 times
Index 8606: 41 times
Index 26790: 41 times
Index 43171: 41 times
Index 16637: 40 times
Index 31966: 40 times
Index 16333: 40 times
Index 57558: 40 times
Index 20670: 40 times
Index 41046: 40 times
Index 56509: 40 times
Index 48614: 40 times
Index 12949: 39 times
Index 276: 39 times
Index 19866: 39 times
Index 38989: 39 times
Index 41875: 38 times
Index 50143: 38 times
Index 3300: 38 times
Index 27099: 38 times
Index 21267: 38 times
Index 40499: 38 times
Index 55981: 38 times
Index 12107: 38 times
Index 18157: 38 times
Index 62024: 38 times
Index 31737: 38 times
Index 32437: 38 times
Index 56380: 38 times
Index 31821: 38 times
Index 28383: 38 times
Index 26178: 37 times
Index 46226: 37 times
Index 46477: 37 times
Index 46301: 37 times
Index 40832: 37 times
Index 31740: 37 times
Index 17796: 37 times
Index 3473: 37 times
Index 36377: 37 times
Index 32761: 37 times
Index 32624: 37 times
Index 19698: 37 times
Index 17084: 37 times
Index 53360: 37 times
Index 41830: 37 times
Index 53135: 37 times
Index 1555: 37 times
Index 20741: 37 times
Index 52516: 37 times
Index 7887: 37 times
Index 8852: 37 times
Index 1116: 37 times
Index 36842: 36 times
Index 38306: 36 times
Index 63423: 36 times
Index 15668: 36 times
Index 10481: 36 times
Index 8321: 36 times
Index 3320: 36 times
Index 43623: 36 times
Index 20689: 36 times
Index 24146: 35 times
Index 4676: 35 times
Index 24672: 35 times
Index 60191: 35 times
Index 20696: 35 times
Index 25943: 35 times
Index 25930: 35 times
Index 45035: 35 times
Index 63004: 35 times
Index 18061: 35 times
Index 3495: 35 times
Index 25716: 35 times
Index 8971: 35 times
Index 15217: 35 times
Index 52794: 34 times
Index 50987: 34 times
Index 18134: 34 times
Index 11387: 34 times
Index 9878: 34 times
Index 10821: 34 times
Index 16391: 34 times
Index 38945: 34 times
Index 58327: 34 times
Index 44367: 34 times
Index 25667: 34 times
Index 48457: 34 times
Index 47529: 34 times
Index 25959: 34 times
Index 48427: 34 times
Index 62928: 34 times
Index 7346: 34 times
Index 33951: 33 times
Index 23535: 33 times
Index 35554: 33 times
Index 62899: 33 times
Index 19971: 33 times
Index 14932: 33 times
Index 57843: 33 times
Index 5570: 33 times
Index 8096: 33 times
Index 19404: 33 times
Index 48033: 33 times
Index 47685: 33 times
Index 51630: 32 times
Index 7632: 32 times
Index 29934: 32 times
Index 59825: 32 times
Index 5612: 32 times
Index 18052: 32 times
Index 17409: 32 times
Index 17388: 32 times
Index 42902: 32 times
Index 64025: 32 times
Index 28841: 32 times
Index 39187: 32 times
Index 14127: 32 times
Index 20735: 32 times
Index 44029: 32 times
Index 55886: 32 times
Index 210: 32 times
Index 39860: 32 times
Index 25400: 32 times
Index 25127: 32 times
Index 50547: 31 times
Index 11640: 31 times
Index 7153: 31 times
Index 25796: 31 times
Index 8136: 31 times
Index 49310: 31 times
Index 11744: 31 times
Index 34690: 31 times
Index 51850: 31 times
Index 25487: 31 times
Index 1041: 31 times
Index 14285: 31 times
Index 23795: 31 times
Index 57020: 31 times
Index 63398: 31 times
Index 45200: 31 times
Index 3189: 31 times
Index 54340: 31 times
Index 37127: 31 times
Index 35688: 31 times
Index 33315: 31 times
Index 4908: 31 times
Index 10677: 31 times
Index 10174: 31 times
Index 18830: 31 times
Index 15812: 31 times
Index 57472: 30 times
Index 51517: 30 times
Index 44609: 30 times
Index 48960: 30 times
Index 52092: 30 times
Index 25865: 30 times
Index 777: 30 times
Index 22151: 30 times
Index 38735: 30 times
Index 5869: 30 times
Index 10736: 30 times
Index 30437: 30 times
Index 16045: 30 times
Index 38717: 30 times
Index 44133: 30 times
Index 55045: 30 times
Index 25021: 30 times
Index 6074: 30 times
Index 13083: 30 times
Index 41369: 30 times
Index 32334: 30 times
Index 12394: 30 times
Index 55066: 30 times
Index 64110: 30 times
Index 34355: 30 times
Index 39124: 30 times
Index 48893: 30 times
Index 17549: 29 times
Index 36887: 29 times
Index 58311: 29 times
Index 24989: 29 times
Index 3543: 29 times
Index 22968: 29 times
Index 10437: 29 times
Index 24552: 29 times
Index 53213: 29 times
Index 21494: 29 times
Index 4991: 29 times
Index 55304: 29 times
Index 60041: 29 times
Index 45074: 29 times
Index 34511: 29 times
Index 1574: 29 times
Index 48420: 29 times
Index 54487: 29 times
Index 49334: 29 times
Index 41551: 29 times
Index 19513: 28 times
Index 24386: 28 times
Index 7852: 28 times
Index 10897: 28 times
Index 25238: 28 times
Index 35769: 28 times
Index 56247: 28 times
Index 2527: 28 times
Index 46757: 28 times
Index 3725: 28 times
Index 36858: 28 times
Index 15973: 28 times
Index 28458: 28 times
Index 51123: 28 times
Index 252: 28 times
Index 35663: 28 times
Index 33969: 28 times
Index 47269: 28 times
Index 55538: 28 times
Index 34083: 28 times
Index 4892: 28 times
Index 32481: 28 times
Index 41673: 28 times
Index 40826: 28 times
Index 17934: 28 times
Index 33080: 28 times
Index 575: 28 times
Index 45408: 27 times
Index 23757: 27 times
Index 1091: 27 times
Index 50227: 27 times
Index 4231: 27 times
Index 50169: 27 times
Index 26082: 27 times
Index 20451: 27 times
Index 36895: 27 times
Index 22696: 27 times
Index 3112: 27 times
Index 13799: 27 times
Index 51785: 27 times
Index 25332: 27 times
Index 11501: 27 times
Index 23946: 27 times
Index 2385: 27 times
Index 20830: 27 times
Index 25259: 27 times
Index 21468: 27 times
Index 5425: 27 times
Index 23773: 27 times
Index 17407: 27 times
Index 29545: 27 times
Index 19305: 27 times
Index 7533: 27 times
Index 61688: 27 times
Index 50008: 27 times
Index 23657: 27 times
Index 35213: 27 times
Index 3718: 26 times
Index 408: 26 times
Index 59809: 26 times
Index 29954: 26 times
Index 32267: 26 times
Index 47749: 26 times
Index 50437: 26 times
Index 16977: 26 times
Index 64467: 26 times
Index 19644: 26 times
Index 35665: 26 times
Index 40036: 26 times
Index 60674: 26 times
Index 52767: 26 times
Index 25751: 26 times
Index 38098: 26 times
Index 2463: 26 times
Index 19685: 26 times
Index 28524: 26 times
Index 26: 26 times
Index 42016: 26 times
Index 11036: 26 times
Index 6704: 26 times
Index 54668: 26 times
Index 50750: 26 times
Index 48537: 26 times
Index 24145: 25 times
Index 9098: 25 times
Index 16056: 25 times
Index 203: 25 times
Index 46335: 25 times
Index 11188: 25 times
Index 24277: 25 times
Index 44371: 25 times
Index 4592: 25 times
Index 12393: 25 times
Index 7329: 25 times
Index 38523: 25 times
Index 24655: 25 times
Index 35321: 25 times
Index 57578: 25 times
Index 36487: 25 times
Index 52952: 25 times
Index 51686: 25 times
Index 63671: 25 times
Index 6229: 25 times
Index 6906: 25 times
Index 34021: 24 times
Index 15260: 24 times
Index 16816: 24 times
Index 58847: 24 times
Index 65236: 24 times
Index 35732: 24 times
Index 62009: 24 times
Index 28076: 24 times
Index 58266: 24 times
Index 37169: 24 times
Index 17521: 24 times
Index 26603: 24 times
Index 42722: 24 times
Index 24309: 24 times
Index 25420: 24 times
Index 53115: 24 times
Index 6626: 24 times
Index 25952: 24 times
Index 21155: 24 times
Index 18760: 24 times
Index 57515: 24 times
Index 55273: 24 times
Index 57674: 24 times
Index 10968: 24 times
Index 356: 24 times
Index 39773: 24 times
Index 15660: 24 times
Index 25510: 24 times
Index 37170: 24 times
Index 19973: 24 times
Index 50808: 24 times
Index 35524: 24 times
Index 9883: 24 times
Index 7119: 23 times
Index 48749: 23 times
Index 42173: 23 times
Index 61025: 23 times
Index 17439: 23 times
Index 4146: 23 times
Index 33148: 23 times
Index 1785: 23 times
Index 52871: 23 times
Index 49638: 23 times
Index 17125: 23 times
Index 14401: 23 times
Index 27268: 23 times
Index 51502: 23 times
Index 49034: 23 times
Index 35024: 23 times
Index 5910: 23 times
Index 64648: 23 times
Index 53477: 23 times
Index 44812: 23 times
Index 28956: 23 times
Index 46341: 23 times
Index 34067: 23 times
Index 50596: 23 times
Index 13404: 23 times
Index 20684: 23 times
Index 33176: 23 times
Index 51747: 23 times
Index 22540: 23 times
Index 15084: 23 times
Index 57237: 23 times
Index 54524: 23 times
Index 46089: 22 times
Index 27393: 22 times
Index 37826: 22 times
Index 46045: 22 times
Index 25745: 22 times
Index 41429: 22 times
Index 4081: 22 times
Index 53903: 22 times
Index 39193: 22 times
Index 46421: 22 times
Index 51356: 22 times
Index 36757: 22 times
Index 16484: 22 times
Index 2984: 22 times
Index 4763: 22 times
Index 51303: 22 times
Index 29088: 22 times
Index 59966: 22 times
Index 46406: 22 times
Index 8172: 22 times
Index 53850: 22 times
Index 23862: 22 times
Index 29009: 22 times
Index 29909: 22 times
Index 45076: 22 times
Index 44495: 22 times
Index 3556: 22 times
Index 56328: 22 times
Index 59703: 22 times
Index 32654: 22 times
Index 45244: 22 times
Index 9580: 22 times
Index 52643: 22 times
Index 47849: 22 times
Index 24553: 22 times
Index 34098: 22 times
Index 48776: 22 times
Index 49153: 22 times
Index 13132: 22 times
Index 60186: 22 times
Index 15815: 22 times
Index 50281: 22 times
Index 29695: 22 times
Index 29473: 21 times
Index 23031: 21 times
Index 45239: 21 times
Index 47758: 21 times
Index 13231: 21 times
Index 43522: 21 times
Index 1718: 21 times
Index 20465: 21 times
Index 59567: 21 times
Index 12618: 21 times
Index 53523: 21 times
Index 9531: 21 times
Index 39802: 21 times
Index 10132: 21 times
Index 50197: 21 times
Index 59696: 21 times
Index 24240: 21 times
Index 52453: 21 times
Index 63242: 21 times
Index 40665: 21 times
Index 22119: 21 times
Index 59164: 21 times
Index 9887: 21 times
Index 31902: 21 times
Index 47661: 21 times
Index 26363: 21 times
Index 53396: 21 times
Index 45793: 21 times
Index 62152: 21 times
Index 51739: 21 times
Index 31218: 21 times
Index 36019: 21 times
Index 7173: 21 times
Index 802: 21 times
Index 35173: 21 times
Index 36826: 21 times
Index 9976: 21 times
Index 5575: 21 times
Index 4905: 21 times
Index 10792: 21 times
Index 9118: 20 times
Index 38106: 20 times
Index 24675: 20 times
Index 38099: 20 times
Index 38590: 20 times
Index 46218: 20 times
Index 49539: 20 times
Index 38586: 20 times
Index 26247: 20 times
Index 11374: 20 times
Index 555: 20 times
Index 20258: 20 times
Index 30276: 20 times
Index 55485: 20 times
Index 52999: 20 times
Index 45530: 20 times
Index 53475: 20 times
Index 40222: 20 times
Index 31347: 20 times
Index 4802: 20 times
Index 54125: 20 times
Index 26216: 20 times
Index 10056: 20 times
Index 21085: 20 times
Index 11112: 20 times
Index 19684: 20 times
Index 51711: 20 times
Index 57936: 20 times
Index 18498: 20 times
Index 43134: 20 times
Index 37191: 20 times
Index 32490: 20 times
Index 47987: 20 times
Index 40929: 20 times
Index 10781: 20 times
Index 9045: 20 times
Index 18260: 20 times
Index 27982: 20 times
Index 22845: 20 times
Index 58411: 20 times
Index 56326: 20 times
Index 41836: 20 times
Index 36988: 20 times
Index 37527: 20 times
Index 24237: 20 times
Index 29624: 20 times
Index 64137: 19 times
Index 62996: 19 times
Index 55681: 19 times
Index 50597: 19 times
Index 12141: 19 times
Index 60084: 19 times
Index 8847: 19 times
Index 21185: 19 times
Index 53347: 19 times
Index 55642: 19 times
Index 22431: 19 times
Index 60953: 19 times
Index 23808: 19 times
Index 44563: 19 times
Index 26614: 19 times
Index 40347: 19 times
Index 54532: 19 times
Index 30097: 19 times
Index 18449: 19 times
Index 47310: 19 times
Index 49117: 19 times
Index 19540: 19 times
Index 43452: 19 times
Index 15962: 19 times
Index 22767: 19 times
Index 53246: 19 times
Index 9065: 19 times
Index 50743: 19 times
Index 30483: 19 times
Index 862: 19 times
Index 43870: 19 times
Index 35111: 19 times
Index 52237: 19 times
Index 17389: 19 times
Index 43441: 18 times
Index 60386: 18 times
Index 60493: 18 times
Index 12581: 18 times
Index 58229: 18 times
Index 36855: 18 times
Index 31574: 18 times
Index 15209: 18 times
Index 43860: 18 times
Index 16630: 18 times
Index 44887: 18 times
Index 20238: 18 times
Index 21605: 18 times
Index 32392: 18 times
Index 26891: 18 times
Index 57003: 18 times
Index 32703: 18 times
Index 27108: 18 times
Index 52164: 18 times
Index 22458: 18 times
Index 53752: 18 times
Index 10771: 18 times
Index 49218: 18 times
Index 9100: 18 times
Index 29666: 18 times
Index 8548: 18 times
Index 10392: 18 times
Index 21018: 18 times
Index 16277: 18 times
Index 4829: 18 times
Index 28031: 18 times
Index 62507: 18 times
Index 22478: 18 times
Index 59894: 18 times
Index 5615: 18 times
Index 29029: 18 times
Index 51323: 18 times
Index 41057: 18 times
Index 9908: 18 times
Index 34987: 18 times
Index 22064: 18 times
Index 5504: 18 times
Index 56070: 18 times
Index 61207: 18 times
Index 3476: 18 times
Index 16513: 18 times
Index 650: 18 times
Index 8686: 18 times
Index 257: 18 times
Index 54833: 18 times
Index 30715: 18 times
Index 31161: 18 times
Index 37521: 17 times
Index 62819: 17 times
Index 47717: 17 times
Index 61327: 17 times
Index 43143: 17 times
Index 23980: 17 times
Index 45230: 17 times
Index 31675: 17 times
Index 43244: 17 times
Index 3659: 17 times
Index 33446: 17 times
Index 25203: 17 times
Index 37077: 17 times
Index 38369: 17 times
Index 17371: 17 times
Index 10597: 17 times
Index 46129: 17 times
Index 11740: 17 times
Index 49369: 17 times
Index 3444: 17 times
Index 2229: 17 times
Index 33557: 17 times
Index 62748: 17 times
Index 5947: 17 times
Index 17208: 17 times
Index 21116: 17 times
Index 30809: 17 times
Index 31657: 17 times
Index 43818: 17 times
Index 35262: 17 times
Index 12744: 17 times
Index 52676: 17 times
Index 60523: 17 times
Index 2045: 17 times
Index 27544: 17 times
Index 18924: 17 times
