0: ['sixteenth-century', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
72: ['Kantian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
73: ['strategic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
74: ['unsavory', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
75: ['interrater', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
76: ['pancreatic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
77: ['Afro-American', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
78: ['fissile', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
79: ['self-monitoring', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
80: ['paper-and-pencil', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
81: ['matrilineal', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
82: ['behind-the-scenes', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
83: ['tax-deferred', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
84: ['lithium-ion', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
85: ['cause-and-effect', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
86: ['inconsequential', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
87: ['reddish', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
88: ['tertiary', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
89: ['geometrical', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
90: ['Baltic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
91: ['lackluster', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
92: ['neurological', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
93: ['Yoruba', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
94: ['Afro-American', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
95: ['temperamental', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
96: ['latter-day', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
97: ['undetected', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
98: ['hierarchical', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
99: ['Sinhalese', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
100: ['Hawaiian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
101: ['excruciating', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
102: ['Sinhalese', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
103: ['inconsequential', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
104: ['over-the-counter', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
105: ['cataclysmic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
106: ['uplifting', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
107: ['Sinhalese', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
108: ['coercive', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
109: ['dizzy', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
110: ['piezoelectric', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
111: ['Malagasy', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
112: ['unacknowledged', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
113: ['symmetrical', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
114: ['tax-exempt', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
115: ['occasional', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
116: ['erstwhile', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
117: ['Arab-Israeli', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
118: ['Leninist', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
119: ['removable', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
120: ['matrilineal', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
121: ['piezoelectric', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
122: ['orchestral', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
123: ['Anglo-Saxon', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
124: ['Honduran', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
125: ['Nicaraguan', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
126: ['stainless-steel', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
127: ['polygynous', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
128: ['disenfranchised', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
129: ['Baltic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
130: ['pregnant', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
131: ['hunter-gatherer', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
132: ['Ghanaian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
133: ['sociocultural', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
134: ['battery-powered', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
135: ['orthopaedic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
136: ['Afro-American', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
137: ['self-sustaining', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
138: ['unsophisticated', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
139: ['confirmatory', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
140: ['turn-of-the-century', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
141: ['pessimistic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
142: ['sociodemographic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
143: ['symmetrical', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
144: ['neoclassical', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
145: ['cosmopolitan', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
146: ['Arab-Israeli', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
147: ['middling', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
148: ['unparalleled', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
149: ['unparalleled', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
150: ['self-monitoring', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
151: ['matrilineal', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
152: ['nongovernmental', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
153: ['neoclassical', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
154: ['self-fulfilling', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
155: ['high-altitude', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
156: ['intrapersonal', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
157: ['Iberian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
